0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Joe_E\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.3
2 info using node@v25.2.1
3 silly config load:file:C:\Users\Joe_E\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Users\coding\hr_frontend\.npmrc
5 silly config load:file:C:\Users\Joe_E\.npmrc
6 silly config load:file:C:\Users\Joe_E\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--offline" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\Users\coding\hr_frontend\.npm-cache\_logs\2026-03-30T11_16_09_071Z-
10 verbose logfile D:\Users\coding\hr_frontend\.npm-cache\_logs\2026-03-30T11_16_09_071Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit report null
16 http cache zone.js@https://registry.npmjs.org/zone.js/-/zone.js-0.14.10.tgz 0ms (cache hit)
17 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.2.2.tgz 0ms (cache hit)
18 http cache yoctocolors-cjs@https://registry.npmjs.org/yoctocolors-cjs/-/yoctocolors-cjs-2.1.3.tgz 0ms (cache hit)
19 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
20 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
21 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
22 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
23 http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 0ms (cache hit)
24 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
25 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 0ms (cache hit)
26 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
27 http cache wildcard@https://registry.npmjs.org/wildcard/-/wildcard-2.0.1.tgz 0ms (cache hit)
28 http cache which@https://registry.npmjs.org/which/-/which-1.3.1.tgz 0ms (cache hit)
29 http cache websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 0ms (cache hit)
30 http cache websocket-driver@https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 0ms (cache hit)
31 http cache webpack-subresource-integrity@https://registry.npmjs.org/webpack-subresource-integrity/-/webpack-subresource-integrity-5.1.0.tgz 0ms (cache hit)
32 http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.3.4.tgz 0ms (cache hit)
33 http cache webpack-merge@https://registry.npmjs.org/webpack-merge/-/webpack-merge-6.0.1.tgz 0ms (cache hit)
34 http cache webpack-dev-middleware@https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-7.4.2.tgz 0ms (cache hit)
35 http cache webpack@https://registry.npmjs.org/webpack/-/webpack-5.94.0.tgz 0ms (cache hit)
36 http cache webpack-dev-server@https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-5.2.2.tgz 0ms (cache hit)
37 http cache weak-lru-cache@https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz 0ms (cache hit)
38 http cache wcwidth@https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 0ms (cache hit)
39 http cache void-elements@https://registry.npmjs.org/void-elements/-/void-elements-2.0.1.tgz 0ms (cache hit)
40 http cache wbuf@https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 0ms (cache hit)
41 http cache watchpack@https://registry.npmjs.org/watchpack/-/watchpack-2.4.1.tgz 0ms (cache hit)
42 http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 0ms (cache hit)
43 http cache validate-npm-package-name@https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-5.0.1.tgz 0ms (cache hit)
44 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
45 http cache validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 0ms (cache hit)
46 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
47 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
48 http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 1ms (cache hit)
49 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
50 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
51 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
52 http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 0ms (cache hit)
53 http cache unique-slug@https://registry.npmjs.org/unique-slug/-/unique-slug-4.0.0.tgz 0ms (cache hit)
54 http cache unique-filename@https://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz 0ms (cache hit)
55 http cache unicorn-magic@https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.3.0.tgz 0ms (cache hit)
56 http cache unicode-match-property-value-ecmascript@https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.1.tgz 0ms (cache hit)
57 http cache unicode-property-aliases-ecmascript@https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.2.0.tgz 0ms (cache hit)
58 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
59 http cache unicode-match-property-ecmascript@https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 0ms (cache hit)
60 http cache unicode-canonical-property-names-ecmascript@https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 0ms (cache hit)
61 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.5.4.tgz 0ms (cache hit)
62 http cache ua-parser-js@https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.41.tgz 0ms (cache hit)
63 http cache typed-assert@https://registry.npmjs.org/typed-assert/-/typed-assert-1.0.9.tgz 0ms (cache hit)
64 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 0ms (cache hit)
65 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
66 http cache tree-kill@https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 0ms (cache hit)
67 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
68 http cache tuf-js@https://registry.npmjs.org/tuf-js/-/tuf-js-2.2.1.tgz 0ms (cache hit)
69 http cache tree-dump@https://registry.npmjs.org/tree-dump/-/tree-dump-1.1.0.tgz 0ms (cache hit)
70 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
71 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
72 http cache thunky@https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 0ms (cache hit)
73 http cache thingies@https://registry.npmjs.org/thingies/-/thingies-2.6.0.tgz 0ms (cache hit)
74 http cache terser-webpack-plugin@https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.4.0.tgz 0ms (cache hit)
